   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  71               	.global	__vector_11
  73               	__vector_11:
   1:uart.c        **** // ***********************************************************
   2:uart.c        **** // Project:
   3:uart.c        **** // Author:
   4:uart.c        **** // Module description:
   5:uart.c        **** // ***********************************************************
   6:uart.c        **** 
   7:uart.c        **** #include <avr\io.h>              // Most basic include files
   8:uart.c        **** #include <avr\interrupt.h>       // Add the necessary ones
   9:uart.c        **** #include <avr\signal.h>          // here
  10:uart.c        **** 
  11:uart.c        **** unsigned char ch;
  12:uart.c        **** volatile int FLAG,FLAG1;
  13:uart.c        **** 
  14:uart.c        **** void transmit(void);
  15:uart.c        **** void init_uart(void);
  16:uart.c        **** 
  17:uart.c        **** ISR(USART_RXC_vect)
  18:uart.c        **** {
  74               	8,.LM0-.LFBB1
  75               	.LM0:
  76               	.LFBB1:
  77 0000 1F92      		push __zero_reg__
  78 0002 0F92      		push r0
  79 0004 0FB6      		in r0,__SREG__
  80 0006 0F92      		push r0
  81 0008 1124      		clr __zero_reg__
  82 000a 8F93      		push r24
  83 000c 9F93      		push r25
  84 000e EF93      		push r30
  85 0010 FF93      		push r31
  86 0012 DF93      		push r29
  87 0014 CF93      		push r28
  88 0016 CDB7      		in r28,__SP_L__
  89 0018 DEB7      		in r29,__SP_H__
  90               	/* prologue: Signal */
  91               	/* frame size = 0 */
  19:uart.c        **** 	ch=UDR;
  92               	M1-.LFBB1
  93               	.LM1:
  94 001a ECE2      		ldi r30,lo8(44)
  95 001c F0E0      		ldi r31,hi8(44)
  96 001e 8081      		ld r24,Z
  97 0020 8093 0000 		sts ch,r24
  20:uart.c        **** 	FLAG1=1;	
  98               	n	68,0,20,.LM2-.LFBB1
  99               	.LM2:
 100 0024 81E0      		ldi r24,lo8(1)
 101 0026 90E0      		ldi r25,hi8(1)
 102 0028 9093 0000 		sts (FLAG1)+1,r25
 103 002c 8093 0000 		sts FLAG1,r24
 104               	/* epilogue start */
  21:uart.c        **** }
 105               		68,0,21,.LM3-.LFBB1
 106               	.LM3:
 107 0030 CF91      		pop r28
 108 0032 DF91      		pop r29
 109 0034 FF91      		pop r31
 110 0036 EF91      		pop r30
 111 0038 9F91      		pop r25
 112 003a 8F91      		pop r24
 113 003c 0F90      		pop r0
 114 003e 0FBE      		out __SREG__,r0
 115 0040 0F90      		pop r0
 116 0042 1F90      		pop __zero_reg__
 117 0044 1895      		reti
 119               	.Lscope1:
 121               	.global	__vector_13
 123               	__vector_13:
  22:uart.c        **** 
  23:uart.c        **** ISR(USART_TXC_vect)
  24:uart.c        **** {
 124               	4-.LFBB2
 125               	.LM4:
 126               	.LFBB2:
 127 0046 1F92      		push __zero_reg__
 128 0048 0F92      		push r0
 129 004a 0FB6      		in r0,__SREG__
 130 004c 0F92      		push r0
 131 004e 1124      		clr __zero_reg__
 132 0050 DF93      		push r29
 133 0052 CF93      		push r28
 134 0054 CDB7      		in r28,__SP_L__
 135 0056 DEB7      		in r29,__SP_H__
 136               	/* prologue: Signal */
 137               	/* frame size = 0 */
  25:uart.c        ****    FLAG=0;
 138               	5,.LM5-.LFBB2
 139               	.LM5:
 140 0058 1092 0000 		sts (FLAG)+1,__zero_reg__
 141 005c 1092 0000 		sts FLAG,__zero_reg__
 142               	/* epilogue start */
  26:uart.c        **** }
 143               	bn	68,0,26,.LM6-.LFBB2
 144               	.LM6:
 145 0060 CF91      		pop r28
 146 0062 DF91      		pop r29
 147 0064 0F90      		pop r0
 148 0066 0FBE      		out __SREG__,r0
 149 0068 0F90      		pop r0
 150 006a 1F90      		pop __zero_reg__
 151 006c 1895      		reti
 153               	.Lscope2:
 155               	.global	__vector_12
 157               	__vector_12:
  27:uart.c        **** 
  28:uart.c        **** ISR(USART_UDRE_vect)
  29:uart.c        **** {
 158               	,.LM7-.LFBB3
 159               	.LM7:
 160               	.LFBB3:
 161 006e 1F92      		push __zero_reg__
 162 0070 0F92      		push r0
 163 0072 0FB6      		in r0,__SREG__
 164 0074 0F92      		push r0
 165 0076 1124      		clr __zero_reg__
 166 0078 DF93      		push r29
 167 007a CF93      		push r28
 168 007c CDB7      		in r28,__SP_L__
 169 007e DEB7      		in r29,__SP_H__
